Supplier,Council,Contract Title,Categories,Award Date,Value,Scope,Source Portal,Source URL,Source ID
Carebridge Healthcare,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Warwick),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
Careplus Healthcare Service,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Carepoint Housing,Haringey,Temporary Accommodation Framework (Bidstats 819855617; Award · supplier @ None),Supported accommodation | Supported living,02 Apr 202,,Local,bidstats,https://bidstats.uk/notice/819855617,819855617
Caretech Community Services,London Borough of Lewisham,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ Potters Bar),Supported accommodation | Supported living,22 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709427286,709427286
Caretech Community Services,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Catalyst Housing,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Catalyst Housing,Ealing,Supported Living for People With Mental Health Needs (Bidstats 791609624; Award · supplier @ Ealing),Supported accommodation | Supported living,27 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791609624,791609624
Caysh,Tower Hamlets,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709886180,709886180
Centennial Property,Bexley,WNC Nightly Purchased Temporary Accommodation DPS (Bidstats 825294968; Award · supplier @ Capability Green Luton),Supported accommodation | Supported living,24 Jun 202,,Local,bidstats,https://bidstats.uk/notice/825294968,825294968
Centrepoint Soho,London Borough of Brent,"Block Contract for Semi-Independent Accommodation for Looked After Children aged 16+ and Care Leavers aged 18+ (Brent). 3yr + 2yr option, from April 2018. £500K+ key decision. (Brent Cabinet Decision ID 4103)",Supported accommodation | Care leavers | Young people,13/04/2018,,Local,council-cabinet-doc,https://democracy.brent.gov.uk/ieDecisionDetails.aspx?Id=4103,
Certitude,London Borough of Hounslow,"LIFE Learning Disabilities Supported Living contract — 13 supported living services (Van Gogh Close, South Street, Finney Lane, Victoria Road, 49A/B/C/D Star Road, Thornbury Road, Vicarage Farm Road, Beavers Lane, Burton Gardens, Hounslow Road) — 70 beds total. Current contract ends 30 April 2027. Re-tender £36.25M / 5+3yr starting May 2027. (Hounslow Cabinet s206187, March 2026)",Supported living | Learning disabilities | Autism,01/05/2017,£36.3M,Local,council-cabinet-doc,https://democraticservices.hounslow.gov.uk/documents/s206187/Learning%20Disability%20Supported%20Living%20Procurement.pdf,
Certitude,London Borough of Richmond upon Thames,Supported Living Placement provider — one of 5 council-confirmed supported living/residential care providers for Richmond. Contracts reviewed at end of 2023. (richmond.gov.uk supported_living_specification),Supported living | Adults,,,Local,council-cabinet-doc,https://www.richmond.gov.uk/media/16395/rbc_supported_living_specification.pdf,
Certitude,Royal Borough of Kensington and Chelsea,Supported living homes operated for 7+ years in RBKC — 10 residents receive round-the-clock bespoke care. (RBKC press release on learning disabilities),Supported living | Learning disabilities,,,Local,council-cabinet-doc,https://www.rbkc.gov.uk/newsroom/mayor-and-mayoress-visit-homes-high-tech-solutions-people-learning-disabilities,
Cheercare Supported Services,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Manchester),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
Chinite Resourcing,London Borough of Lewisham,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ London),Supported accommodation | Supported living,22 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709427286,709427286
Choice Support,London Borough of Lewisham,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ Maidstone),Supported accommodation | Supported living,22 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709427286,709427286
Chosen Care Group,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Chosen Care Group,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Churchill Health Care,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Churchill Health Care,Ealing,Supported Living for People With Mental Health Needs (Bidstats 791609624; Award · supplier @ Pinner),Supported accommodation | Supported living,27 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791609624,791609624
Comfort Care Services,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Comfort Zone Care Services,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Comfort Zone Care Services,Ealing,Supported Living for People With Mental Health Needs (Bidstats 791609624; Award · supplier @ Luton),Supported accommodation | Supported living,27 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791609624,791609624
Community Integrated Care,Croydon,Independent Supported Living Service for Adults With High Level Needs Flexible Framework - Initial Round (Bidstats 827851182; Award · supplier @ Widnes),Supported accommodation | Supported living,02 Aug 202,,Local,bidstats,https://bidstats.uk/notice/827851182,827851182
Community Integrated Care,London Borough of Lewisham,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ Widnes),Supported accommodation | Supported living,22 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709427286,709427286
Compassionate Care Bureau,Bexley,WNC Nightly Purchased Temporary Accommodation DPS (Bidstats 825294968; Award · supplier @ Summerhouse Road Northampton),Supported accommodation | Supported living,24 Jun 202,,Local,bidstats,https://bidstats.uk/notice/825294968,825294968
Coquet Trust,Croydon,Independent Supported Living Service for Adults With High Level Needs Flexible Framework - Initial Round (Bidstats 827851182; Award · supplier @ Gateshead),Supported accommodation | Supported living,02 Aug 202,,Local,bidstats,https://bidstats.uk/notice/827851182,827851182
County Private Client,Bexley,WNC Nightly Purchased Temporary Accommodation DPS (Bidstats 825294968; Award · supplier @ High Road London),Supported accommodation | Supported living,24 Jun 202,,Local,bidstats,https://bidstats.uk/notice/825294968,825294968
Coventry Refugee & Migrant Centre,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Coventry),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
Craegmoor Supporting You,Ealing,Supported Living for People With Mental Health Needs (Bidstats 791609624; Award · supplier @ London),Supported accommodation | Supported living,27 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791609624,791609624
Creative Support,Croydon,Independent Supported Living Service for Adults With High Level Needs Flexible Framework - Initial Round (Bidstats 827851182; Award · supplier @ Stockport),Supported accommodation | Supported living,02 Aug 202,,Local,bidstats,https://bidstats.uk/notice/827851182,827851182
Creative Support,London Borough of Lewisham,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ Stockport),Supported accommodation | Supported living,22 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709427286,709427286
Cromwood,Haringey,Temporary Accommodation Framework (Bidstats 819855617; Award · supplier @ None),Supported accommodation | Supported living,02 Apr 202,,Local,bidstats,https://bidstats.uk/notice/819855617,819855617
CTRC Services,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Daret Healthcare,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Delphinus Healthcare,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Depaul,London Borough of Sutton,Housing Support for Care Leavers and Children in Care Aged 16-24 - London Borough of Sutton… (Bidstats 789774357; Award; supplier @ London),Supported accommodation | Supported living,30 Dec 202,,Local,bidstats,https://bidstats.uk/notice/789774357,789774357
Deway Care,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Deway Care,Ealing,Supported Living for People With Mental Health Needs (Bidstats 791609624; Award · supplier @ Harold Wood),Supported accommodation | Supported living,27 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791609624,791609624
Dimensions,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Dimensions Personalised Support,Croydon,Independent Supported Living Service for Adults With High Level Needs Flexible Framework - Initial Round (Bidstats 827851182; Award · supplier @ Reading),Supported accommodation | Supported living,02 Aug 202,,Local,bidstats,https://bidstats.uk/notice/827851182,827851182
District Homes CIC,Haringey,Temporary Accommodation Framework (Bidstats 819855617; Award · supplier @ None),Supported accommodation | Supported living,02 Apr 202,,Local,bidstats,https://bidstats.uk/notice/819855617,819855617
Ejc Group,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Eleanor Nursing & Social Care,London Borough of Lewisham,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ Lewisham),Supported accommodation | Supported living,22 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709427286,709427286
Eleanor Nursing & Social Care,London Borough of Merton,Extra Care and Housing Related Support Service (Bidstats 820838636; Award; supplier @ None),Supported accommodation | Supported living,17 Apr 202,,Local,bidstats,https://bidstats.uk/notice/820838636,820838636
Eleanor Nursing & Social Care,London Borough of Merton,Extra Care and Housing Related Support Service (Bidstats 820445653; Award · supplier @ Kent),Supported accommodation | Supported living,11 Apr 202,,Local,bidstats,https://bidstats.uk/notice/820445653,820445653
Elite Careplus,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Elliot Leigh,Tower Hamlets,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709886180,709886180
Elysian Field,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Rainham),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
Emezzions,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Enhanceable,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Enterprise Care Support,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Equinox Care,London Borough of Brent,"Accommodation Based Supported Living Services for People with Mental Health Difficulties at 69 Craven Park Road (Brent). £206,552 extension, 10 months from 1 November 2025 pending re-procurement. (Brent Cabinet Decision ID 7560, Oct 2025)",Supported living | Mental health supported accommodation,01/11/2025,"£206,552",Local,council-cabinet-doc,https://democracy.brent.gov.uk/ieDecisionDetails.aspx?ID=7560,
Essential Care & Support,Croydon,Independent Supported Living Service for Adults With High Level Needs Flexible Framework - Initial Round (Bidstats 827851182; Award · supplier @ Accrington),Supported accommodation | Supported living,02 Aug 202,,Local,bidstats,https://bidstats.uk/notice/827851182,827851182
Exclusive Housing Solutions,Bexley,WNC Nightly Purchased Temporary Accommodation DPS (Bidstats 825294968; Award · supplier @ Stanmore),Supported accommodation | Supported living,24 Jun 202,,Local,bidstats,https://bidstats.uk/notice/825294968,825294968
Expert Link,"Ministry of Housing, Communities and Local Government",Homelessness & Rough Sleeping Lived Experience Forum,Emergency accommodation | Emergency housing,17/04/2026,"£38,397",Regional,contractsfinder,https://www.contractsfinder.service.gov.uk/Notice/e7a81d14-35b8-47f1-9de4-13bc0ee91bab-893431,
Firbanks Supported Living,Merton,Supported Accommodation Pseudo-Dynamic Purchasing System (Bidstats 820838832; Award · supplier @ Northampton),Supported accommodation | Supported living,17 Apr 202,,Local,bidstats,https://bidstats.uk/notice/820838832,820838832
Flexible Support Options,Croydon,Independent Supported Living Service for Adults With High Level Needs Flexible Framework - Initial Round (Bidstats 827851182; Award · supplier @ Newcastle upon Tyne),Supported accommodation | Supported living,02 Aug 202,,Local,bidstats,https://bidstats.uk/notice/827851182,827851182
Gateway Care Services,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Gateway Care Services,Ealing,Supported Living for People With Mental Health Needs (Bidstats 791609624; Award · supplier @ Erith),Supported accommodation | Supported living,27 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791609624,791609624
Genesis Living,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Leamington Spa),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
Gray Healthcare,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Gray Healthcare,Ealing,Supported Living for People With Mental Health Needs (Bidstats 791609624; Award · supplier @ Liverpool),Supported accommodation | Supported living,27 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791609624,791609624
Great Property Services,Bexley,WNC Nightly Purchased Temporary Accommodation DPS (Bidstats 825294968; Award · supplier @ Abington Park Crescent Northampton),Supported accommodation | Supported living,24 Jun 202,,Local,bidstats,https://bidstats.uk/notice/825294968,825294968
Grove Social Care,Merton,Supported Accommodation Pseudo-Dynamic Purchasing System (Bidstats 820838832; Award · supplier @ Peterborough),Supported accommodation | Supported living,17 Apr 202,,Local,bidstats,https://bidstats.uk/notice/820838832,820838832
Grove Social Care,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Peterborough),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
Harrow Council Rough Sleeping (Housing First),London Borough of Harrow,Rough Sleeping Accommodation Programme (RSAP) — 9 one-bedroom flats acquired for rough sleepers under Housing First model. £2.88M acquisition + initial repairs. Service commencement Dec 2021. Support provider commissioned separately (name not disclosed in public decision).,Emergency accommodation | Homelessness | Housing First,02/10/2021,£2.9M,Local,council-cabinet-doc,https://moderngov.harrow.gov.uk/ieDecisionDetails.aspx?Id=62865,
Heartwood Care,Tower Hamlets,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709886180,709886180
Helping Hands Housing,Haringey,Temporary Accommodation Framework (Bidstats 819855617; Award · supplier @ None),Supported accommodation | Supported living,02 Apr 202,,Local,bidstats,https://bidstats.uk/notice/819855617,819855617
Heritage Care,London Borough of Lewisham,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ Loughton),Supported accommodation | Supported living,22 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709427286,709427286
Hestia,Mayor's Office for Policing and Crime (MOPAC),Pan-London domestic abuse refuge accommodation incl. 12-bed Westminster facility · Funded by MOPAC; part of £54M Domestic Abuse Safe Accommodation (DASA) programme,Emergency accommodation | Refuge,01/04/2023,,Regional,webresearch,https://www.womensgrid.org.uk/?p=12389,
Hestia Housing & Support,London Borough of Croydon,Floating Support for Adults With Disabilities and Vulnerable Adults (Call Off DPS3 Lot 1 and 2)… (Bidstats 828637276; Award · supplier @ London),Supported accommodation | Supported living,14 Aug 202,,Local,bidstats,https://bidstats.uk/notice/828637276,828637276
