Verdict,Provider Name,Framework,Website,Reason,NWADCS Match
KEEP,Shield Support Hub Ltd,NWADCS FPS,http://www.healthshield.co.uk/,"On official NWADCS TC160 list as ""Shield Support Hub Ltd""",Shield Support Hub Ltd
KEEP,Social Care Services Group,NWADCS FPS,http://thesocialcare.uk/,"On official NWADCS TC160 list as ""Social Care Services Group""",Social Care Services Group
KEEP,Step Ahead Resource Services,NWADCS FPS,https://www.step-a-head.co.uk/,"On official NWADCS TC160 list as ""Step Ahead Resource Services""",Step Ahead Resource Services
KEEP,TPR Care Services Ltd,NWADCS FPS,https://tprcareservices.co.uk/,"On official NWADCS TC160 list as ""TPR Care Services Ltd""",TPR Care Services Ltd
KEEP,Transition 360 Limited,NWADCS FPS,http://transition360.org.uk/,"On official NWADCS TC160 list as ""Transition 360 Limited""",Transition 360 Limited
KEEP,Taylor Made Prospects Ltd,NWADCS FPS,https://nasap.org.uk/our_partner/taylor-made-prospects-ltd/,"On official NWADCS TC160 list as ""Taylor Made Prospects Ltd""",Taylor Made Prospects Ltd
KEEP,The Intact Project,NWADCS FPS,https://intactprojects.co.uk/,"On official NWADCS TC160 list as ""The Intact Project""",The Intact Project
KEEP,Your Path Leaving Care Ltd,NWADCS FPS,http://www.lifepathscare.co.uk/,"On official NWADCS TC160 list as ""Your Path Leaving Care""",Your Path Leaving Care
KEEP,cathmor limited,NWADCS FPS,https://cathmor.co.uk/,"On official NWADCS TC160 list as ""Cathmor Limited""",Cathmor Limited
DROP,MCSE Ltd,Coventry–Solihull–Warwickshire,http://www.midcareservices.com/,Domain is unrelated business: homecare-only,
DROP,ALC Supported Living Ltd,NWADCS FPS,https://www.alcsupportedliving.co.uk/,Tagged NWADCS in our data but NOT on official NWADCS list — false tag,
DROP,Abfallbehalter & Container (A&C) Weber UK Ltd,ESPO framework,http://www.alancowardandson.co.uk/,Domain is unrelated business: waste containers,
DROP,Biobag Ltd,ESPO framework,https://www.biobagworld.com/,Domain is unrelated business: compostable bags,
DROP,Bright Avenues Limited,ESPO framework,https://www.brightavenue.co/,Domain is unrelated business: web design agency,
DROP,British Polythene Limited,ESPO framework,https://bspolythene.co.uk/,Domain is unrelated business: plastic film,
DROP,Contenur UK Ltd,ESPO framework,http://www.contenur.co.uk/,Domain is unrelated business: wheelie bins,
DROP,Craemer UK Limited,ESPO framework,https://www.craemer.com/uk,Domain is unrelated business: warehouse storage,
DROP,Cromwell Polythene Ltd,ESPO framework,http://www.cromwellpolythene.co.uk/,Domain is unrelated business: plastic bags,
DROP,ESE World Ltd,ESPO framework,https://www.ese.com/,Domain is unrelated business: waste management,
DROP,Egbert H Taylor & Co Ltd,ESPO framework,https://www.egberttaylor.com/,Domain is unrelated business: waste bin manufacturer,
DROP,Fairport Containers Ltd.,ESPO framework,http://www.fairportcontainers.co.uk/,Domain is unrelated business: containers,
DROP,H.S Jacksons (Fencing) Limited,ESPO framework,https://www.jacksons-fencing.co.uk/,Domain is unrelated business: fencing,
DROP,J & HM Dickson Ltd,ESPO framework,http://www.sackmaker.com/,Domain is unrelated business: sacks,
DROP,J Hill & Co,ESPO framework,http://www.jhillandsons.co.uk/,Domain is unrelated business: funeral directors,
DROP,J.P. McDougall & Co. Limited t/a Dulux Decorator Centre,ESPO framework,https://www.duluxdecoratorcentre.co.uk/,Domain is unrelated business: paint,
DROP,James Hargreaves PM Ltd,ESPO framework,https://www.jameshargreaves.com/plumbing-supplies-branch/burnley/,Domain is unrelated business: plumbing supplies,
DROP,KB Extruders Ltd,ESPO framework,https://www.kbextruders.co.uk/,Domain is unrelated business: extrusion machinery,
DROP,Lesta Packaging PLC,ESPO framework,http://www.lestapackaging.co.uk/,Domain is unrelated business: packaging,
DROP,Positive Culture Limited,NWADCS FPS,http://www.positiveculture.org/,Tagged NWADCS in our data but NOT on official NWADCS list — false tag,
DROP,Pathway forward,NWADCS FPS,https://pathway-careers.com/,Tagged NWADCS in our data but NOT on official NWADCS list — false tag,
DROP,"Protec Engineering Services (B,ham) Ltd",Coventry–Solihull–Warwickshire,https://www.protectechnical.co.uk/,Domain is unrelated business: engineering,
DROP,Ridley Recycling Ltd T/A Peter Ridley Waste Systems,ESPO framework,http://www.peterridley.co.uk/,Domain is unrelated business: recycling,
DROP,Strawberry Fields Training Cic,NWADCS FPS,https://strawberryfieldscic.co.uk/,Tagged NWADCS in our data but NOT on official NWADCS list — false tag,
DROP,Smith Bros (Caer Conan) Wholesale Ltd,ESPO framework,https://smithbrosuk.com/,Domain is unrelated business: wholesale,
DROP,Stearn Electric Co Ltd,ESPO framework,http://www.stearn.co.uk/,Domain is unrelated business: electrical wholesaler,
DROP,Storm Environmental Ltd,ESPO framework,https://www.stormenviro.co.uk/,Domain is unrelated business: environmental services,
DROP,Straight Manufacturing Limited,ESPO framework,http://iplglobal.com/,Domain is unrelated business: manufacturing,
DROP,Trinity Ind. Fostering Organisation Ltd,NWADCS FPS,http://www.fosteringltd.co.uk/,Tagged NWADCS in our data but NOT on official NWADCS list — false tag,
DROP,The Beck Company Ltd,ESPO framework,http://www.thebeckcompanyltd.com/,Domain is unrelated business: plumbing supplies,
DROP,The Integral Care Hub Ltd,NWADCS FPS,https://www.caresourcer.com/uk/providers/cqc/1-17131325656/the-integral-care-hub,Tagged NWADCS in our data but NOT on official NWADCS list — false tag,
DROP,The Premiere Kitchen Company,ESPO framework,http://www.premierekitchens.co.uk/,Domain is unrelated business: kitchens,
DROP,Transforming Lives Co,ESPO framework,https://transform-lives.org/,Domain is unrelated business: employment/wellbeing,
DROP,Travis Perkins,ESPO framework,https://www.travisperkins.co.uk/branch-locator/1139?y_source=1_odgwmtm2mjitnze1lwxvy2f0aw9ulndlynnpdgu%3d,Domain is unrelated business: builders merchant,
DROP,UK Container Maintenance Limited,ESPO framework,https://www.ukcontainers.co.uk/,Domain is unrelated business: containers,
DROP,Unicorn Containers Limited,ESPO framework,https://unicorn-group.com/contact,Domain is unrelated business: containers,
DROP,Valley House,Coventry–Solihull–Warwickshire,https://www.windrushvalleyhouseclearance.co.uk/,Domain is unrelated business: house clearance,
DROP,Wolseley UK Ltd,ESPO framework,http://www.wolseley.co.uk/,Domain is unrelated business: plumbing/heating supplies,
DROP,casi care,NWADCS FPS,https://cosi-care.com/?srsltid=afmboorxsvqgkhxa9jjrskrkoqnhoqlgq_n3ylfncq4rjwuhko8h7mp2,Tagged NWADCS in our data but NOT on official NWADCS list — false tag,
DROP,in Out and About Limited,ESPO framework,https://www.zaubacorp.com/out-and-about-private-limited-u63030kl2021ptc068279,Domain is unrelated business: Indian company directory listing,
DROP,Capital Letters,Capital Letters,https://capitalletters.org.uk,"Domain is unrelated business: procurement vehicle, not a provider",
RECHECK,Elite Care UK,ESPO framework,http://www.elitecarerecruitment.com/,Not yet verified — need website read,
RECHECK,Autism West Midlands,Coventry–Solihull–Warwickshire,http://www.autismwestmidlands.org.uk/,Not yet verified — need website read,
RECHECK,Family Care Trust,Coventry–Solihull–Warwickshire,https://www.familycaretrust.co.uk/,Not yet verified — need website read,
RECHECK,Father Hudson's Society,Coventry–Solihull–Warwickshire,http://www.fatherhudsons.org.uk/,Not yet verified — need website read,
RECHECK,Upward Care Limited,Coventry–Solihull–Warwickshire,http://www.upwardcare.co.uk/,Not yet verified — need website read,
RECHECK,Care Success Solutions Ltd,ESPO framework,https://www.springsuccess.co.uk/,Not yet verified — need website read,
RECHECK,Catch22 Charity Limited,ESPO framework,http://www.catch-22.org.uk/,Not yet verified — need website read,
RECHECK,EMH Housing and Regeneration Limited (Enable Care and Home Suppo,ESPO framework,https://www.emh.co.uk/,Not yet verified — need website read,
RECHECK,HPC Healthline (UK) Ltd,ESPO framework,http://www.hpchealthline.co.uk/,Not yet verified — need website read,
RECHECK,RS Components Limited,ESPO framework,https://uk.rs-online.com/web/,Not yet verified — need website read,
RECHECK,Refuge,Coventry–Solihull–Warwickshire,https://refuge.org.uk/,Not yet verified — need website read,
RECHECK,Roseleigh Day Care,ESPO framework,http://roseleighdaycare.co.uk/,Not yet verified — need website read,
RECHECK,Support and Connections Limited,ESPO framework,http://www.supportandconnections.co.uk/,Not yet verified — need website read,
RECHECK,Vision Gelpack Limited,ESPO framework,https://www.packagingnews.co.uk/news/business/administrators-shut-vision-gelpack-announce-job-losses-04-03-2019,Not yet verified — need website read,
RECHECK,Wilko Retail Limited,ESPO framework,https://pwcon.co.uk/,Not yet verified — need website read,
